SKU,Name,Item Id,Product URL,Ad Sales,Ad Spend,ACoS
"187490000113","Zero Odor Multi-Purpose Odor Eliminator Spray Home Air & Surface Deodorizer 8 oz","45836429","http://www.walmart.com/ip/Zero-Odor-Multi-Purpose-Odor-Eliminator-Spray-Home-Air-Surface-Deodorizer-8-oz/45836429","1091.34","490.68","44.96"
"187490000038","Zero Odor Pet Odor Eliminator Air & Surface Deodorizer for Dog Cat Urine Carpet 64 oz","611303361","http://www.walmart.com/ip/Zero-Odor-Pet-Odor-Eliminator-Air-Surface-Deodorizer-for-Dog-Cat-Urine-Carpet-64-oz/611303361","39.99","41.59","104.00"
"187490000052","Zero Odor Laundry Odor Eliminator Deodorizer Additive Smell Remover 64 oz","498053157","http://www.walmart.com/ip/Zero-Odor-Laundry-Odor-Eliminator-Deodorizer-Additive-Smell-Remover-64-oz/498053157","279.93","55.60","19.86"
"187490000137","Zero Odor Molecular Odor Eliminator Spray Multi-Purpose Air & Surface Deodorizer Smell Remover 16 oz","47657386","http://www.walmart.com/ip/Zero-Odor-Molecular-Odor-Eliminator-Spray-Multi-Purpose-Air-Surface-Deodorizer-Smell-Remover-16-oz/47657386","2713.19","1467.94","54.10"
"187490000014","Zero Odor Multi-Purpose Odor Eliminator Spray Refill Air & Surface Deodorizer 128 oz","721648217","http://www.walmart.com/ip/Zero-Odor-Multi-Purpose-Odor-Eliminator-Spray-Refill-Air-Surface-Deodorizer-128-oz/721648217",0,"2.16",0
"187490000656","Zero Odor Pet Odor Eliminator Spray Kit with Litter Box Deodorizer and Stain Remover Set of 3","435531915","http://www.walmart.com/ip/Zero-Odor-Pet-Odor-Eliminator-Spray-Kit-with-Litter-Box-Deodorizer-and-Stain-Remover-Set-of-3/435531915","69.90","18.61","26.62"
"187490000106","Zero Odor Odor Eliminator Spray Refill Multi-Purpose Home Air & Surface Deodorizer 64 oz","121565189","http://www.walmart.com/ip/Zero-Odor-Odor-Eliminator-Spray-Refill-Multi-Purpose-Home-Air-Surface-Deodorizer-64-oz/121565189","119.97","24.94","20.79"
"187490000007","Zero Odor Litter Box Odor Eliminator Refill Cat Kitty Litter Deodorizer Pet Smell Remover 64 oz","133220217","http://www.walmart.com/ip/Zero-Odor-Litter-Box-Odor-Eliminator-Refill-Cat-Kitty-Litter-Deodorizer-Pet-Smell-Remover-64-oz/133220217",0,"3.87",0
"187490000274","Zero Odor Pet Odor Eliminator Deodorizer for Dog Cat Urine Carpet Smell Remover 128 oz Refill","416192867","http://www.walmart.com/ip/Zero-Odor-Pet-Odor-Eliminator-Deodorizer-for-Dog-Cat-Urine-Carpet-Smell-Remover-128-oz-Refill/416192867",0,"4.79",0
"187490000205","Zero Odor Pet Odor Eliminator Spray Deodorizer for Dog Cat Urine Smell Remover 16 oz","30193995","http://www.walmart.com/ip/Zero-Odor-Pet-Odor-Eliminator-Spray-Deodorizer-for-Dog-Cat-Urine-Smell-Remover-16-oz/30193995","1612.91","588.67","36.50"
"187490000533","Zero Odor Laundry Odor Eliminator Additive Deodorizer Smell Remover 16 oz","46703313","http://www.walmart.com/ip/Zero-Odor-Laundry-Odor-Eliminator-Additive-Deodorizer-Smell-Remover-16-oz/46703313","89.94","54.62","60.73"
"187490000236","Zero Odor Pet Odor Eliminator Spray Stain Remover Urine Cleaner Deodorizer 16 oz","30215373","http://www.walmart.com/ip/Zero-Odor-Pet-Odor-Eliminator-Spray-Stain-Remover-Urine-Cleaner-Deodorizer-16-oz/30215373","472.72","264.45","55.94"
"187490000144","Zero Odor Multi-Purpose Odor Eliminator Spray Home Air & Surface Deodorizer 22 oz","289662368","http://www.walmart.com/ip/Zero-Odor-Multi-Purpose-Odor-Eliminator-Spray-Home-Air-Surface-Deodorizer-22-oz/289662368","289.82","126.21","43.55"
"187490000984","Zero Odor Laundry Odor Eliminator Kit for Workout Clothes Bedding with Multi-Purpose Deodorizer","777636288","http://www.walmart.com/ip/Zero-Odor-Laundry-Odor-Eliminator-Kit-for-Workout-Clothes-Bedding-with-Multi-Purpose-Deodorizer/777636288","211.88","121.95","57.56"
"187490000960","Zero Odor Multi-Purpose Odor Eliminator Spray 2 Pack Air & Surface Deodorizer 8 oz","373799416","http://www.walmart.com/ip/Zero-Odor-Multi-Purpose-Odor-Eliminator-Spray-2-Pack-Air-Surface-Deodorizer-8-oz/373799416","39.98","19.83","49.60"
"187490000045","Zero Odor Stain Remover and Odor Eliminator for Carpet Furniture Rugs Linens 32 fl oz","251785240","http://www.walmart.com/ip/Zero-Odor-Stain-Remover-and-Odor-Eliminator-for-Carpet-Furniture-Rugs-Linens-32-fl-oz/251785240","341.83","245.94","71.95"
"187490000649","Zero Odor Pet Odor Eliminator Spray and Stain Remover Kit Smell Remover Deodorizer","805825738","http://www.walmart.com/ip/Zero-Odor-Pet-Odor-Eliminator-Spray-and-Stain-Remover-Kit-Smell-Remover-Deodorizer/805825738","69.93","11.41","16.32"
"187490000809","Zero Odor Commercial Odor Eliminator Spray Air & Surface Deodorizer Smell Remover Refill 128 oz","109168865","http://www.walmart.com/ip/Zero-Odor-Commercial-Odor-Eliminator-Spray-Air-Surface-Deodorizer-Smell-Remover-Refill-128-oz/109168865","74.99","36.35","48.47"
"187490000489","Zero Odor Stain Remover and Odor Eliminator for Carpet Furniture Rugs Linens 16 fl oz","1603483113","http://www.walmart.com/ip/Zero-Odor-Stain-Remover-and-Odor-Eliminator-for-Carpet-Furniture-Rugs-Linens-16-fl-oz/1603483113",0,0,0
"187490000250","Zero Odor Multi-Purpose Odor Eliminator Spray Kit Home Air & Surface Deodorizer 3 Pack","709614514","http://www.walmart.com/ip/Zero-Odor-Multi-Purpose-Odor-Eliminator-Spray-Kit-Home-Air-Surface-Deodorizer-3-Pack/709614514","1603.08","1272.65","79.39"
"187490000625","Zero Odor Cat Odor Eliminator Spray Kit with Litter Box Deodorizer Smell Remover","791441034","http://www.walmart.com/ip/Zero-Odor-Cat-Odor-Eliminator-Spray-Kit-with-Litter-Box-Deodorizer-Smell-Remover/791441034","195.65","59.73","30.53"
"187490000830","Zero Odor Commercial Odor Eliminator Spray Smell Remover Air & Surface Deodorizer Couch Carpet 32 oz","121772603","http://www.walmart.com/ip/Zero-Odor-Commercial-Odor-Eliminator-Spray-Smell-Remover-Air-Surface-Deodorizer-Couch-Carpet-32-oz/121772603","2293.00","1106.39","48.25"
"187490000267","Zero Odor Litter Box Odor Eliminator Cat Kitty Litter Deodorizer Pet Smell Remover 16 oz","31282925","http://www.walmart.com/ip/Zero-Odor-Litter-Box-Odor-Eliminator-Cat-Kitty-Litter-Deodorizer-Pet-Smell-Remover-16-oz/31282925","303.81","78.82","25.94"